,FM_1,FM_2,FM_3,FM_4,FM_5,FM_6,FM_7,FM_8,FM_9,FM_10,FM_11,FM_12,FM_13,FM_14,FM_15,FM_16,FM_17,FM_18,FM_19,FM_20,FM_21,FM_22,FM_23,FM_24,FM_25,FM_26,FM_27,FM_28,FM_29,FM_30,FM_31,FM_32,FM_33,FM_34,FM_35,FM_36,FM_37,FM_38,FM_39,FM_40,FM_41,FM_42,FM_43,FM_44,FM_45,FM_46,FM_47,FM_48,FM_49,FM_50,FM_51,FM_52,FM_53,FM_54,FM_55,FM_56,FM_57,FM_58,FM_59,FM_60,Labels
10,0.9825998936083035,0.9998006741396799,0.9995755263405687,0.9996903237852762,0.9987163450853423,0.9999175215679746,0.9957535034927285,0.9964623830080206,0.9697929334985415,0.9504413573660496,1.0,0.9905293638590617,0.9504413573660496,0.9825998936083034,0.9808595403542463,0.9808595403542463,0.9825998936083035,0.9876494274072805,0.9994925078285837,0.9992239797466507,0.9808595403542463,0.9966100742869795,0.9996573045401426,0.9958812863953316,0.9980170745454043,0.9999381384502358,0.9998965666089457,0.9999569110877172,0.9919370849872462,0.9995745656885066,0.9883860173387486,0.9998152473484289,0.9993445974203369,0.9998172756211866,0.9992006557488081,0.9999999999999999,0.9971472739866716,0.9976545280882376,0.9799857775990976,0.969700423271658,0.999984691508672,0.9935250515318552,0.9808595403542464,0.9921816596948241,0.9919370849872461,0.9919370849872461,0.9883860173387486,0.9947190550195424,0.9993068918272352,0.9990093065938086,0.9947190550195424,0.9965179132257397,0.9995088249635761,0.9972903028691901,0.9992006557488081,0.9998988939105112,0.9997837799702385,0.999834100159075,0.9965574784716895,0.9993634407952678,-1
11,0.9986405188341196,0.9910879131907723,0.9867313026485515,0.9920753020353943,0.9961793743594469,0.9921982145001907,0.9988708560147074,0.9983764184217157,0.993856133126227,0.9835253420964939,0.9905293638590617,1.0,0.9835253420964939,0.9986405188341194,0.9978194105606892,0.9978194105606892,0.9986405188341196,0.9993519500454973,0.9857665384971702,0.9844122526205331,0.9978194105606892,0.9759637235029343,0.9887241357591199,0.9985591810344211,0.9971878651699205,0.9903025625200816,0.9897878989129837,0.9893418609413634,0.9995024380894036,0.9873182438875524,0.9997351341567391,0.9894493729730036,0.9853408849196473,0.9901752992039771,0.9951731700626782,0.9905293638590617,0.9979916997958203,0.9973923473009835,0.997837710849698,0.9935267167430709,0.9897600163700012,0.9997138519675215,0.9978194105606893,0.9997602657318243,0.9995024380894034,0.9995024380894034,0.9997351341567391,0.9989524844425686,0.984837773208803,0.9834913388222747,0.9989524844425686,0.9757210673792496,0.987035841816094,0.9975669574070771,0.9951731700626782,0.9890715602031063,0.9880449874496481,0.987938618214002,0.998054564582322,0.9858362425429334,1
12,0.9912701808821783,0.9525203392977103,0.9430455925452612,0.9551540017355262,0.9645827938271376,0.9542993416008687,0.9746208975831862,0.9728516643070119,0.9964939822441401,1.0,0.9504413573660496,0.9835253420964941,1.0,0.9912701808821783,0.9927616295906181,0.9927616295906181,0.9912701808821783,0.9873589790136648,0.9403333057323102,0.9375346423229675,0.9927616295906181,0.922062170894651,0.9474040456111045,0.9741791602075451,0.9677287244506173,0.9495373663463634,0.9494451576508042,0.9479613509456214,0.9820808245908413,0.9442121438531497,0.9863024855160016,0.9487622796942536,0.9401597131909165,0.9506259196086072,0.9617146455827207,0.9504413573660496,0.9708642528904867,0.9690973301433455,0.9924317677713398,0.9975893981510519,0.9487309093690685,0.9790845794657104,0.9927616295906182,0.9814793637208004,0.9820808245908413,0.9820808245908413,0.9863024855160016,0.9771772017456398,0.9384847072929057,0.9357471694486835,0.9771772017456398,0.921632843210567,0.9437366111099598,0.9701136227857147,0.9617146455827209,0.9468542463076488,0.9456139322428888,0.944951343738894,0.9727160373399395,0.941107007798896,1
13,1.0,0.9837106793444723,0.9779078933918925,0.9851711346912294,0.9906576149673486,0.9848684729809668,0.9952691724247384,0.9946779266286222,0.9975442776622839,0.9912701808821783,0.9825998936083034,0.9986405188341195,0.9912701808821783,1.0,0.9996696753703544,0.9996696753703544,1.0,0.9992936938577593,0.9763994669601913,0.9745683331519036,0.9996696753703544,0.9642511142220597,0.9806113574038766,0.9951115886696902,0.9922559129546636,0.9821556534380591,0.9818487571983066,0.9810972958255827,0.9979468407041222,0.9786776369157412,0.9994096464860895,0.9814781246526422,0.9760985088212526,0.9825336254579157,0.9891372203059933,0.9825998936083034,0.9936056377896952,0.9929188118833813,0.9993524396876844,0.9978794682542936,0.9815725697176051,0.9972132359217826,0.9996696753703544,0.9980843408087247,0.9979468407041221,0.9979468407041221,0.9994096464860895,0.9961938660597617,0.975216242092076,0.9734125823819099,0.9961938660597617,0.9639566198414762,0.9783640547545314,0.9932655905005086,0.9891372203059933,0.9805288789373051,0.9795268658808686,0.9792499916456584,0.9943098814157377,0.9767390819736499,1
14,0.9996696753703544,0.9821822524358111,0.9761664606494797,0.9837973725654724,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.993539224300548,0.99780018449117,0.9927616295906178,0.9808595403542464,0.9978194105606893,0.9927616295906178,0.9996696753703542,1.0,1.0,0.9996696753703544,0.9992481799437749,0.9743707139584146,0.9724921334006571,1.0,0.9618701855874393,0.9789569563297021,0.994182523041856,0.9908812628414853,0.9802159857291063,0.9802685390329874,0.979316229814964,0.9976064963174067,0.9769136938680868,0.9988093774688916,0.9798368608142822,0.9742719767252808,0.9810125494360553,0.987592208287695,0.9808595403542463,0.9924716962223986,0.9916567576311093,0.9992331353803406,0.9987026768500235,0.9797881529359235,0.9962149395330347,1.0,0.9972681891332633,0.9976064963174066,0.9976064963174066,0.9988093774688916,0.9956166664853231,0.9731467554074931,0.9712969387736525,0.9956166664853231,0.9615667396588964,0.9766020625853509,0.9921864621335305,0.987592208287695,0.9785335734507624,0.9778309690534056,0.9773920092756992,0.9935385570211406,0.9748880239319703,1
15,0.9996696753703544,0.9821822524358111,0.9761664606494797,0.9837973725654724,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.993539224300548,0.99780018449117,0.9927616295906178,0.9808595403542464,0.9978194105606893,0.9927616295906178,0.9996696753703542,1.0,1.0,0.9996696753703544,0.9992481799437749,0.9743707139584146,0.9724921334006571,1.0,0.9618701855874393,0.9789569563297021,0.994182523041856,0.9908812628414853,0.9802159857291063,0.9802685390329874,0.979316229814964,0.9976064963174067,0.9769136938680868,0.9988093774688916,0.9798368608142822,0.9742719767252808,0.9810125494360553,0.987592208287695,0.9808595403542463,0.9924716962223986,0.9916567576311093,0.9992331353803406,0.9987026768500235,0.9797881529359235,0.9962149395330347,1.0,0.9972681891332633,0.9976064963174066,0.9976064963174066,0.9988093774688916,0.9956166664853231,0.9731467554074931,0.9712969387736525,0.9956166664853231,0.9615667396588964,0.9766020625853509,0.9921864621335305,0.987592208287695,0.9785335734507624,0.9778309690534056,0.9773920092756992,0.9935385570211406,0.9748880239319703,1
16,1.0,0.9837106793444722,0.9779078933918925,0.9851711346912296,0.9906576149673485,0.9848684729809668,0.9952691724247382,0.9946779266286222,0.9975442776622838,0.9912701808821783,0.9825998936083035,0.9986405188341195,0.9912701808821783,1.0,0.9996696753703544,0.9996696753703544,1.0,0.9992936938577593,0.9763994669601913,0.9745683331519034,0.9996696753703544,0.9642511142220597,0.9806113574038766,0.9951115886696902,0.9922559129546636,0.9821556534380591,0.9818487571983066,0.9810972958255824,0.9979468407041221,0.9786776369157411,0.9994096464860897,0.9814781246526423,0.9760985088212526,0.9825336254579157,0.9891372203059933,0.9825998936083034,0.993605637789695,0.9929188118833814,0.9993524396876845,0.9978794682542936,0.9815725697176053,0.9972132359217826,0.9996696753703544,0.9980843408087245,0.997946840704122,0.997946840704122,0.9994096464860897,0.9961938660597619,0.975216242092076,0.9734125823819099,0.9961938660597619,0.963956619841476,0.9783640547545311,0.9932655905005088,0.9891372203059933,0.9805288789373051,0.9795268658808687,0.9792499916456583,0.994309881415738,0.9767390819736498,1
17,0.9992936938577595,0.9887239256073748,0.9838432861113059,0.9900052655324965,0.9940808564895812,0.9895331775222272,0.9975418268597259,0.997148843197478,0.9951402161110879,0.9873589790136645,0.9876494274072805,0.9993519500454973,0.9873589790136645,0.9992936938577593,0.9992481799437749,0.9992481799437749,0.9992936938577595,1.0,0.9823489505085202,0.9807731804802882,0.9992481799437749,0.9717498180317865,0.9861190168004543,0.9975692918971131,0.9952948015951641,0.9870919308976313,0.987191052005204,0.9864132547387133,0.9995372628705382,0.9844528529731391,0.99976194738677,0.9868417958876304,0.9822746819945266,0.9877917783694445,0.9928955604785114,0.9876494274072807,0.9963815563797952,0.9958764412999196,0.9983426163874105,0.9959776442314621,0.9867876417649755,0.9986680075663297,0.9992481799437749,0.9992849482309933,0.9995372628705381,0.9995372628705381,0.99976194738677,0.9984941696905847,0.9813304098441769,0.9797728683578375,0.9984941696905847,0.9714879447146598,0.984195092588296,0.9962474360564759,0.9928955604785112,0.9857377495423548,0.9852108912369261,0.9848454759479042,0.9971917438392363,0.9827818977888849,1
18,0.9763994669601914,0.9992022944887795,0.9998670616306551,0.9988005529569939,0.9966758946506115,0.9990049053504929,0.992343973312237,0.9934393848060599,0.9616055481230577,0.9403333057323102,0.9994925078285837,0.9857665384971702,0.9403333057323102,0.9763994669601913,0.9743707139584146,0.9743707139584146,0.9763994669601914,0.9823489505085202,1.0,0.999936183602771,0.9743707139584146,0.9987005978404183,0.9995717165922,0.9927066614867831,0.9955882187607569,0.9994800349692148,0.9995486913428152,0.9997210946271295,0.9875745520619569,0.9997832112267929,0.9832377597065495,0.999591325910934,0.9999035869092617,0.9993911454603789,0.9974995317276605,0.9994925078285837,0.9942600522908115,0.9951234658991317,0.9732084800602323,0.9616656052087083,0.9996517636689066,0.9895042979252915,0.9743707139584146,0.9878812372854678,0.9875745520619569,0.9875745520619569,0.9832377597065495,0.9911136847470717,0.9999851097180488,0.9998867549563132,0.9911136847470717,0.9986434505722468,0.9997714712996371,0.9946565199985333,0.9974995317276605,0.9997159155305668,0.9998122902740006,0.9998944079788401,0.993575109962897,0.9998601861537482,-1
19,0.9745683331519034,0.998768773347441,0.9997323580595723,0.9983195536289141,0.9959885201903252,0.9986414882446434,0.9913962707167384,0.9924275122305014,0.9595425053756855,0.9375346423229675,0.9992239797466507,0.9844122526205331,0.9375346423229675,0.9745683331519036,0.9724921334006571,0.9724921334006571,0.9745683331519034,0.9807731804802882,0.999936183602771,1.0,0.9724921334006571,0.9990339425196105,0.9992861953241117,0.9916388815155511,0.9948056075602544,0.9992424570020445,0.9992819107949862,0.9994946073011708,0.9862380221821236,0.9995906957674351,0.9816776396029833,0.9992594118837088,0.9998363718199957,0.9990324125345295,0.9968953835091863,0.9992239797466508,0.9934344932496644,0.9942386526691385,0.9714742287480822,0.9593935955142971,0.9994241300287348,0.9883316578455298,0.9724921334006571,0.9865396989075078,0.9862380221821235,0.9862380221821235,0.9816776396029833,0.9899704335859906,0.999963365232559,0.9999862991481783,0.9899704335859906,0.9989852283905584,0.9995795709521762,0.9937298072966125,0.9968953835091863,0.9995413642821898,0.9996374032662153,0.9997391312553406,0.9925909903147555,0.999743837473302,-1
20,0.9996696753703544,0.9821822524358111,0.9761664606494797,0.9837973725654724,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.993539224300548,0.99780018449117,0.9927616295906178,0.9808595403542464,0.9978194105606893,0.9927616295906178,0.9996696753703542,1.0,1.0,0.9996696753703544,0.9992481799437749,0.9743707139584146,0.9724921334006571,1.0,0.9618701855874393,0.9789569563297021,0.994182523041856,0.9908812628414853,0.9802159857291063,0.9802685390329874,0.979316229814964,0.9976064963174067,0.9769136938680868,0.9988093774688916,0.9798368608142822,0.9742719767252808,0.9810125494360553,0.987592208287695,0.9808595403542463,0.9924716962223986,0.9916567576311093,0.9992331353803406,0.9987026768500235,0.9797881529359235,0.9962149395330347,1.0,0.9972681891332633,0.9976064963174066,0.9976064963174066,0.9988093774688916,0.9956166664853231,0.9731467554074931,0.9712969387736525,0.9956166664853231,0.9615667396588964,0.9766020625853509,0.9921864621335305,0.987592208287695,0.9785335734507624,0.9778309690534056,0.9773920092756992,0.9935385570211406,0.9748880239319703,1
21,0.9642511142220597,0.9960759036146987,0.9982702752287016,0.9952788579620067,0.9912659530223549,0.9954713799946705,0.9848051078475852,0.9864202167456114,0.9464396316631553,0.9220621708946511,0.9966100742869795,0.9759637235029343,0.9220621708946511,0.9642511142220597,0.9618701855874394,0.9618701855874394,0.9642511142220597,0.9717498180317864,0.9987005978404183,0.9990339425196106,0.9618701855874394,1.0,0.9973135043714569,0.9854388344878542,0.9895505514288137,0.9966289328169201,0.9969295811027036,0.9972705738769061,0.9784783885448269,0.9980065555664139,0.972785344173785,0.9970763667900877,0.9987372016482913,0.9966173405246996,0.9926382630970492,0.9966100742869795,0.9875579500343116,0.9889004302844345,0.9602883034549344,0.946696282078338,0.9970499848548096,0.9808972932884914,0.9618701855874394,0.9787972404112817,0.9784783885448269,0.9784783885448269,0.972785344173785,0.9832322182427744,0.9989636188431312,0.9992494419101753,0.9832322182427744,0.9999993794517495,0.9980790527970795,0.9882640751093218,0.9926382630970492,0.997310727675951,0.997797799093658,0.997920594090357,0.98669404720125,0.9985514696500111,-1
22,0.9806113574038766,0.9998121352561771,0.9998443699790408,0.9996310678512522,0.9979119627110068,0.9994149053756138,0.9942657631337853,0.9955270385373167,0.9664227152466558,0.9474040456111045,0.9996573045401428,0.9887241357591199,0.9474040456111045,0.9806113574038766,0.9789569563297021,0.9789569563297021,0.9806113574038766,0.9861190168004543,0.9995717165921999,0.9992861953241117,0.9789569563297021,0.9973135043714569,1.0,0.9950783679093909,0.9970698746945745,0.9994163958766802,0.9998899439342565,0.9997813110572804,0.9907002880673429,0.999946447720347,0.9867463124515786,0.9999368391521892,0.9996924423738556,0.9998927314879952,0.998521051254567,0.9996573045401426,0.9958655290760392,0.996882177939361,0.977170774519868,0.9673133614576664,0.9997109117017601,0.9919925952184427,0.9789569563297021,0.9908229850025072,0.9907002880673427,0.9907002880673427,0.9867463124515786,0.9937191935623113,0.9994522159828987,0.9991417563154965,0.9937191935623113,0.9972345772269801,0.9999351838047698,0.9966513723525626,0.998521051254567,0.9995004051613454,0.999897372607436,0.9997703673208043,0.9957525127414546,0.9998084172799538,-1
23,0.99511158866969,0.9965453453854209,0.9935795082823919,0.9971576112831487,0.9991063348076678,0.9969056678864793,0.9995837182656636,0.9998919243059017,0.9868145188140317,0.974179160207545,0.9958812863953316,0.998559181034421,0.974179160207545,0.9951115886696902,0.994182523041856,0.994182523041856,0.99511158866969,0.9975692918971131,0.9927066614867831,0.991638881515551,0.994182523041856,0.985438834487854,0.9950783679093909,1.0,0.9994945606193145,0.9955273153437381,0.9956079069037044,0.9951684530043999,0.9991764623415255,0.9940811117009615,0.9978840896963547,0.9954778328326369,0.9925922266845779,0.9959575580962,0.9986412375539131,0.9958812863953316,0.9995433763683391,0.9996828759890941,0.9931002623484674,0.9874627329834479,0.995389321753826,0.9994683280173703,0.994182523041856,0.9992558361389813,0.9991764623415252,0.9991764623415252,0.9978840896963547,0.9997980976094325,0.9920494928270379,0.9909831484511364,0.9997980976094325,0.9852508332660015,0.9939080569028526,0.9998466750088707,0.9986412375539133,0.9947485267692228,0.9944402274054888,0.9942315168120817,0.9998613019900668,0.9930298332183716,1
24,0.9922559129546636,0.9982047187066928,0.9960735249780552,0.9985789736021554,0.9999227561308289,0.9987288974540806,0.9994713074187871,0.9997066895401906,0.9829527833134794,0.9677287244506173,0.9980170745454042,0.9971878651699205,0.9677287244506173,0.9922559129546636,0.9908812628414853,0.9908812628414853,0.9922559129546636,0.9952948015951641,0.9955882187607569,0.9948056075602544,0.9908812628414853,0.9895505514288137,0.9970698746945745,0.9994945606193146,1.0,0.9978761613617012,0.9976342654264674,0.9974580667213581,0.9977099574400977,0.9963786720816471,0.9959154893931184,0.9974651732736926,0.9953149494016919,0.9977832980498211,0.9997290356646771,0.9980170745454043,0.9998371868846573,0.9999088586274538,0.9903514608501675,0.9828204221540744,0.9976596601089428,0.998695218604937,0.9908812628414855,0.9980000168718997,0.9977099574400977,0.9977099574400977,0.9959154893931184,0.9989823069488353,0.9950644084932483,0.9942707416526321,0.9989823069488353,0.9893898712856952,0.9962163115356611,0.999809637143553,0.9997290356646771,0.9972964849510642,0.9967806385198191,0.9967538200769694,0.9995799056824973,0.9955856507513859,1
